
 o v e r l a n d - f l o w  in m**3/s 

 simulationszeitraum:   von  950831   0 uhr   bis  950915   0 uhr            0.250


    1800       1    2817

   0.009    0.009    0.009    0.009    0.009    0.009    0.009    0.008    0.008    0.008
   0.008    0.008    0.008    0.008    0.008    0.008    0.008    0.007    0.007    0.007
   0.007    0.007    0.007    0.007    0.007    0.007    0.007    0.007    0.006    0.006
   0.006    0.006    0.006    0.006    0.006    0.006    0.006    0.006    0.006    0.006
   0.006    0.005    0.005    0.005    0.005    0.005    0.005    0.005    0.005    0.005
   0.005    0.005    0.005    0.005    0.005    0.005    0.005    0.004    0.004    0.004
   0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004
   0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.003    0.003
   0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003
   0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003
   0.003    0.003    0.003    0.003    0.002    0.002    0.002    0.002    0.002    0.002
   0.003    0.013    0.033    0.055    0.074    0.088    0.099    0.106    0.112    0.116
   0.119    0.121    0.122    0.122    0.123    0.123    0.122    0.121    0.120    0.119
   0.117    0.116    0.114    0.113    0.111    0.110    0.109    0.107    0.106    0.105
   0.103    0.102    0.101    0.100    0.098    0.097    0.096    0.095    0.094    0.092
   0.091    0.090    0.089    0.088    0.087    0.086    0.085    0.084    0.083    0.081
   0.080    0.079    0.078    0.078    0.077    0.076    0.075    0.074    0.073    0.072
   0.071    0.070    0.069    0.068    0.068    0.067    0.066    0.065    0.064    0.063
   0.063    0.062    0.061    0.060    0.060    0.059    0.058    0.057    0.057    0.056
   0.055    0.055    0.054    0.053    0.053    0.052    0.051    0.051    0.050    0.049
   0.049    0.048    0.048    0.047    0.046    0.046    0.045    0.045    0.044    0.044
   0.043    0.043    0.042    0.041    0.041    0.040    0.040    0.039    0.039    0.038
   0.038    0.038    0.037    0.037    0.036    0.036    0.035    0.035    0.034    0.034
   0.034    0.033    0.033    0.032    0.032    0.032    0.031    0.031    0.030    0.030
   0.030    0.029    0.029    0.029    0.028    0.028    0.027    0.027    0.027    0.026
   0.026    0.026    0.025    0.025    0.025    0.025    0.024    0.024    0.024    0.023
   0.023    0.023    0.022    0.022    0.022    0.022    0.021    0.021    0.021    0.021
   0.020    0.020    0.020    0.020    0.019    0.019    0.019    0.019    0.018    0.018
   0.018    0.018    0.018    0.017    0.017    0.017    0.017    0.016    0.016    0.016
   0.016    0.016    0.015    0.015    0.016    0.021    0.027    0.032    0.036    0.039
   0.041    0.042    0.043    0.044    0.044    0.045    0.045    0.045    0.044    0.044
   0.044    0.043    0.043    0.042    0.042    0.041    0.041    0.040    0.040    0.039
   0.039    0.038    0.038    0.037    0.037    0.036    0.036    0.035    0.035    0.035
   0.034    0.034    0.033    0.033    0.033    0.032    0.032    0.031    0.031    0.031
   0.030    0.030    0.029    0.029    0.029    0.028    0.028    0.028    0.029    0.031
   0.033    0.034    0.035    0.035    0.036    0.036    0.036    0.036    0.035    0.035
   0.035    0.035    0.034    0.034    0.034    0.033    0.033    0.032    0.032    0.032
   0.031    0.031    0.030    0.030    0.030    0.029    0.029    0.029    0.028    0.028
   0.028    0.027    0.027    0.027    0.026    0.026    0.026    0.025    0.025    0.025
   0.024    0.024    0.024    0.023    0.023    0.023    0.023    0.022    0.022    0.022
   0.021    0.021    0.021    0.021    0.020    0.020    0.020    0.020    0.019    0.019
   0.019    0.019    0.018    0.018    0.018    0.018    0.018    0.017    0.017    0.017
   0.017    0.016    0.016    0.016    0.016    0.016    0.015    0.015    0.015    0.015
   0.015    0.015    0.014    0.014    0.014    0.014    0.014    0.013    0.013    0.013
   0.013    0.013    0.013    0.013    0.012    0.012    0.012    0.012    0.012    0.012
   0.011    0.011    0.011    0.011    0.011    0.011    0.011    0.011    0.010    0.010
   0.010    0.010    0.010    0.010    0.010    0.010    0.009    0.009    0.009    0.009
   0.009    0.009    0.009    0.009    0.008    0.008    0.008    0.008    0.008    0.008
   0.008    0.008    0.008    0.008    0.008    0.007    0.007    0.007    0.007    0.007
   0.007    0.007    0.007    0.007    0.007    0.007    0.006    0.006    0.006    0.006
   0.006    0.006    0.006    0.006    0.006    0.006    0.006    0.006    0.006    0.005
   0.005    0.005    0.005    0.005    0.005    0.005    0.005    0.005    0.005    0.005
   0.005    0.005    0.005    0.005    0.005    0.004    0.004    0.004    0.004    0.004
   0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004
   0.004    0.004    0.004    0.004    0.004    0.003    0.003    0.003    0.003    0.003
   0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003
   0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003
   0.003    0.003    0.002    0.002    0.002    0.002    0.002    0.002    0.002    0.002
   0.002    0.002    0.002    0.002    0.002    0.002    0.002    0.002    0.002    0.002
   0.002    0.002    0.002    0.002    0.002    0.002    0.002    0.002    0.002    0.002
   0.002    0.002    0.002    0.002    0.002    0.002    0.002    0.002    0.002    0.002
   0.002    0.002    0.002    0.001    0.001    0.001    0.001    0.001    0.001    0.001
   0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001
   0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001
   0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001
   0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001
   0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001
   0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001
   0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001
   0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001
   0.001    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000

    1401       1    2880

   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.001    0.006    0.013
   0.021    0.030    0.044    0.061    0.083    0.108    0.140    0.178    0.226    0.280
   0.331    0.375    0.411    0.447    0.488    0.533    0.585    0.643    0.702    0.763
   0.831    0.902    0.981    1.065    1.153    1.242    1.346    1.459    1.575    1.683
   1.776    1.859    1.932    1.994    2.042    2.077    2.098    2.109    2.112    2.110
   2.104    2.093    2.081    2.068    2.055    2.040    2.025    2.011    1.999    1.990
   1.981    1.969    1.956    1.941    1.925    1.908    1.892    1.877    1.861    1.844
   1.826    1.807    1.788    1.768    1.747    1.727    1.706    1.685    1.665    1.645
   1.625    1.605    1.585    1.565    1.546    1.526    1.508    1.497    1.493    1.488
   1.481    1.471    1.460    1.447    1.432    1.418    1.403    1.387    1.371    1.356
   1.340    1.324    1.308    1.292    1.276    1.260    1.245    1.229    1.214    1.199
   1.184    1.169    1.155    1.140    1.126    1.112    1.099    1.085    1.071    1.058
   1.045    1.032    1.019    1.006    0.994    0.982    0.969    0.957    0.946    0.934
   0.922    0.911    0.899    0.888    0.877    0.866    0.856    0.845    0.834    0.824
   0.814    0.804    0.794    0.784    0.774    0.764    0.755    0.746    0.736    0.727
   0.718    0.709    0.700    0.692    0.683    0.675    0.666    0.658    0.650    0.642
   0.634    0.626    0.618    0.610    0.603    0.595    0.588    0.581    0.573    0.566
   0.559    0.552    0.546    0.539    0.532    0.525    0.519    0.512    0.506    0.500
   0.494    0.487    0.481    0.475    0.470    0.464    0.458    0.452    0.447    0.441
   0.436    0.430    0.425    0.420    0.414    0.409    0.404    0.399    0.394    0.389
   0.384    0.380    0.375    0.370    0.366    0.361    0.357    0.352    0.348    0.344
   0.339    0.335    0.331    0.327    0.323    0.319    0.315    0.311    0.307    0.303
   0.299    0.296    0.292    0.288    0.285    0.281    0.278    0.274    0.271    0.268
   0.264    0.261    0.258    0.254    0.251    0.248    0.245    0.242    0.239    0.236
   0.233    0.230    0.227    0.225    0.222    0.219    0.216    0.214    0.211    0.208
   0.206    0.203    0.201    0.198    0.196    0.193    0.191    0.189    0.186    0.184
   0.182    0.179    0.177    0.175    0.173    0.171    0.168    0.166    0.164    0.162
   0.160    0.158    0.156    0.154    0.152    0.151    0.149    0.147    0.145    0.143
   0.141    0.140    0.140    0.140    0.139    0.138    0.137    0.136    0.135    0.134
   0.132    0.131    0.129    0.128    0.126    0.125    0.123    0.122    0.120    0.119
   0.117    0.116    0.114    0.113    0.112    0.110    0.109    0.108    0.106    0.105
   0.104    0.102    0.101    0.100    0.099    0.097    0.096    0.095    0.094    0.093
   0.091    0.090    0.089    0.088    0.087    0.086    0.085    0.084    0.083    0.082
   0.081    0.080    0.079    0.078    0.077    0.076    0.075    0.074    0.073    0.072
   0.071    0.070    0.069    0.069    0.068    0.067    0.066    0.065    0.064    0.064
   0.063    0.062    0.061    0.060    0.060    0.059    0.058    0.058    0.057    0.056
   0.055    0.055    0.054    0.053    0.053    0.052    0.051    0.051    0.050    0.050
   0.049    0.048    0.048    0.047    0.047    0.046    0.045    0.045    0.044    0.044
   0.043    0.043    0.042    0.042    0.041    0.041    0.040    0.040    0.039    0.039
   0.038    0.038    0.037    0.037    0.036    0.036    0.035    0.035    0.034    0.034
   0.034    0.033    0.033    0.032    0.032    0.032    0.031    0.031    0.030    0.030
   0.030    0.029    0.029    0.029    0.028    0.028    0.028    0.027    0.027    0.027
   0.026    0.026    0.026    0.025    0.025    0.025    0.024    0.024    0.024    0.023
   0.023    0.023    0.023    0.022    0.022    0.022    0.021    0.021    0.021    0.021
   0.020    0.020    0.020    0.020    0.019    0.019    0.019    0.019    0.018    0.018
   0.018    0.018    0.018    0.017    0.017    0.017    0.017    0.016    0.016    0.016
   0.016    0.016    0.015    0.015    0.015    0.015    0.015    0.015    0.014    0.014
   0.014    0.014    0.014    0.013    0.013    0.013    0.013    0.013    0.013    0.013
   0.012    0.012    0.012    0.012    0.012    0.012    0.011    0.011    0.011    0.011
   0.011    0.011    0.011    0.011    0.010    0.010    0.010    0.010    0.010    0.010
   0.010    0.010    0.009    0.009    0.009    0.009    0.009    0.009    0.009    0.009
   0.009    0.008    0.008    0.008    0.008    0.008    0.008    0.008    0.008    0.008
   0.008    0.007    0.007    0.007    0.007    0.007    0.007    0.007    0.007    0.007
   0.007    0.007    0.006    0.006    0.006    0.006    0.006    0.006    0.006    0.006
   0.006    0.006    0.006    0.006    0.006    0.005    0.005    0.005    0.005    0.005
   0.005    0.005    0.005    0.005    0.005    0.005    0.005    0.005    0.005    0.005
   0.005    0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004
   0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004
   0.004    0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003
   0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003
   0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.002    0.002
   0.002    0.002    0.002    0.002    0.002    0.002    0.002    0.002    0.002    0.002
   0.002    0.002    0.002    0.002    0.002    0.002    0.002    0.002    0.002    0.002
   0.002    0.002    0.002    0.002    0.002    0.002    0.002    0.002    0.002    0.002
   0.002    0.002    0.002    0.002    0.002    0.002    0.002    0.002    0.002    0.001
   0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001
   0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001
   0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001
   0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001
   0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001
   0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001
   0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001
   0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001
   0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.000    0.000    0.000
   0.000    0.001    0.001    0.002    0.002    0.003    0.003    0.004    0.004    0.004
   0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004
   0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.003
   0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003
   0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003
   0.003    0.003    0.003    0.002    0.002    0.002    0.002    0.002    0.002    0.002
   0.002    0.002    0.002    0.002    0.002    0.002    0.002    0.002    0.002    0.002
   0.002    0.002    0.002    0.002    0.002    0.002    0.002    0.002    0.002    0.002
   0.002    0.002    0.002    0.002    0.002    0.002    0.002    0.002    0.002    0.002
   0.002    0.002    0.002    0.002    0.002    0.002    0.002    0.002    0.002    0.002
   0.002    0.002    0.002    0.002    0.002    0.002    0.002    0.002    0.002    0.002
   0.002    0.002    0.002    0.001    0.001    0.001    0.001    0.001    0.001    0.001
   0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001
   0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001
   0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001
   0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001
   0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001
   0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001
   0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001
   0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001    0.001
   0.001    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000    0.003    0.008    0.014    0.019    0.023    0.026    0.028    0.029    0.030
   0.031    0.031    0.032    0.032    0.032    0.032    0.032    0.032    0.031    0.031
   0.031    0.030    0.030    0.030    0.029    0.029    0.028    0.028    0.028    0.027
   0.027    0.027    0.026    0.026    0.026    0.025    0.025    0.025    0.025    0.024
   0.024    0.024    0.023    0.023    0.023    0.022    0.022    0.022    0.022    0.021
   0.021    0.021    0.021    0.020    0.020    0.020    0.020    0.019    0.019    0.019
   0.019    0.018    0.018    0.018    0.018    0.017    0.017    0.017    0.017    0.017
   0.016    0.016    0.016    0.016    0.016    0.015    0.015    0.015    0.015    0.015
   0.015    0.014    0.014    0.014    0.014    0.014    0.013    0.013    0.013    0.013
   0.013    0.013    0.012    0.012    0.012    0.012    0.012    0.012    0.012    0.011
   0.011    0.011    0.011    0.011    0.011    0.011    0.010    0.010    0.010    0.010
   0.010    0.010    0.010    0.010    0.009    0.009    0.009    0.009    0.009    0.009
   0.009    0.009    0.009    0.008    0.008    0.008    0.008    0.008    0.008    0.008
   0.008    0.008    0.008    0.007    0.007    0.007    0.007    0.007    0.007    0.007
   0.007    0.007    0.007    0.007    0.007    0.006    0.006    0.006    0.006    0.006
   0.006    0.006    0.006    0.006    0.006    0.006    0.006    0.006    0.005    0.005
   0.005    0.005    0.005    0.005    0.005    0.005    0.005    0.005    0.005    0.005
   0.005    0.005    0.005    0.005    0.004    0.004    0.004    0.004    0.004    0.004
   0.004    0.004    0.004    0.004    0.004    0.005    0.007    0.008    0.009    0.010
   0.010    0.011    0.011    0.011    0.011    0.011    0.011    0.011    0.011    0.011
   0.011    0.011    0.011    0.011    0.011    0.010    0.010    0.010    0.010    0.010
   0.010    0.010    0.010    0.009    0.009    0.009    0.009    0.009    0.009    0.009
   0.009    0.009    0.008    0.008    0.008    0.008    0.008    0.008    0.008    0.008
   0.008    0.008    0.007    0.007    0.007    0.007    0.007    0.007    0.008    0.008
   0.009    0.009    0.010    0.010    0.010    0.010    0.010    0.010    0.010    0.010
   0.010    0.010    0.010    0.010    0.010    0.010    0.009    0.009    0.009    0.009
   0.009    0.009    0.009    0.009    0.009    0.008    0.008    0.008    0.008    0.008
   0.008    0.008    0.008    0.008    0.008    0.007    0.007    0.007    0.007    0.007
   0.007    0.007    0.007    0.007    0.007    0.007    0.006    0.006    0.006    0.006
   0.006    0.006    0.006    0.006    0.006    0.006    0.006    0.006    0.006    0.005
   0.005    0.005    0.005    0.005    0.005    0.005    0.005    0.005    0.005    0.005
   0.005    0.005    0.005    0.005    0.005    0.004    0.004    0.004    0.004    0.004
   0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004
   0.004    0.004    0.004    0.004    0.004    0.004    0.003    0.003    0.003    0.003
   0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003
   0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003
   0.003    0.003    0.002    0.002    0.002    0.002    0.002    0.002    0.002    0.002
   0.002    0.002    0.002    0.002    0.002    0.002    0.002    0.002    0.002    0.002
   0.002    0.002    0.002    0.002    0.002    0.002    0.002    0.002    0.002    0.002
   0.002    0.002    0.002    0.002    0.002    0.002    0.002    0.002    0.002    0.002
