
 gesamtabfluss  teilgebiet (overl., interfl., vers.fl., basisabf.) in m**3/s 

 simulationszeitraum:   von  950831   0 uhr   bis  950915   0 uhr            0.250


    1800       1    1440

   0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003
   0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003
   0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.004    0.004
   0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004
   0.004    0.004    0.005    0.005    0.005    0.005    0.005    0.005    0.005    0.005
   0.005    0.005    0.005    0.005    0.005    0.006    0.006    0.006    0.006    0.006
   0.006    0.006    0.006    0.006    0.006    0.006    0.006    0.007    0.007    0.007
   0.007    0.007    0.007    0.007    0.007    0.007    0.007    0.007    0.007    0.008
   0.008    0.008    0.008    0.008    0.008    0.008    0.008    0.008    0.008    0.008
   0.008    0.009    0.009    0.009    0.009    0.009    0.009    0.010    0.016    0.029
   0.049    0.079    0.119    0.167    0.222    0.283    0.348    0.417    0.490    0.565
   0.634    0.693    0.742    0.785    0.825    0.865    0.905    0.947    0.988    1.028
   1.070    1.112    1.156    1.202    1.248    1.294    1.344    1.397    1.451    1.498
   1.535    1.564    1.583    1.592    1.589    1.573    1.543    1.501    1.450    1.395
   1.338    1.279    1.223    1.174    1.130    1.088    1.051    1.021    1.001    0.988
   0.980    0.972    0.963    0.951    0.937    0.922    0.908    0.897    0.885    0.868
   0.847    0.821    0.790    0.756    0.719    0.682    0.644    0.608    0.573    0.541
   0.510    0.483    0.458    0.437    0.418    0.402    0.390    0.391    0.406    0.425
   0.442    0.454    0.460    0.464    0.466    0.464    0.459    0.450    0.440    0.427
   0.414    0.399    0.385    0.371    0.357    0.345    0.333    0.321    0.311    0.302
   0.293    0.286    0.279    0.272    0.267    0.261    0.257    0.252    0.248    0.245
   0.241    0.238    0.235    0.232    0.230    0.227    0.225    0.223    0.220    0.218
   0.216    0.214    0.212    0.210    0.208    0.207    0.205    0.203    0.201    0.200
   0.198    0.196    0.195    0.193    0.192    0.190    0.189    0.187    0.186    0.184
   0.183    0.181    0.180    0.179    0.177    0.176    0.175    0.173    0.172    0.171
   0.170    0.168    0.167    0.166    0.165    0.163    0.162    0.161    0.160    0.159
   0.158    0.157    0.156    0.154    0.153    0.152    0.151    0.150    0.149    0.148
   0.147    0.146    0.145    0.144    0.143    0.142    0.141    0.141    0.140    0.139
   0.138    0.137    0.136    0.135    0.134    0.134    0.133    0.132    0.131    0.130
   0.129    0.129    0.128    0.127    0.126    0.125    0.125    0.124    0.123    0.123
   0.122    0.121    0.120    0.120    0.119    0.118    0.118    0.117    0.116    0.115
   0.115    0.114    0.113    0.113    0.112    0.112    0.111    0.110    0.110    0.109
   0.108    0.108    0.107    0.107    0.106    0.105    0.105    0.104    0.104    0.103
   0.103    0.102    0.101    0.101    0.100    0.100    0.099    0.099    0.098    0.098
   0.097    0.097    0.096    0.096    0.095    0.095    0.094    0.094    0.093    0.093
   0.092    0.092    0.091    0.091    0.090    0.090    0.089    0.089    0.088    0.088
