Buildfile: C:\Programme_inst\eclipse\runtime-workspace\KalypsoWeisseElster\.model\launch\build.xml

 project dir C:\Programme_inst\eclipse\runtime-workspace\KalypsoWeisseElster
 project url platform:/resource//KalypsoWeisseElster/
 calc dir    C:\Programme_inst\eclipse\runtime-workspace\KalypsoWeisseElster\.prognose\Vorhersage-2007-08-31_13h20
 calc url    platform:/resource//KalypsoWeisseElster/.prognose/Vorhersage-2007-08-31_13h20/

Variablen einrichten
interval.field:  MINUTE
interval.amount: 60
 # 
 # - Parameter-Informationen -
 # 
 # Szenario: ''
 # 
 # Link zum Abholden von Obrometern    : NRepository
 # Link zum Abholden anderer Zeitreihen: inObservationLink
 # Quelle der verwendeten DWD-Raster-Vorhersagen: http://lfug-kv-01:8080/webdav/dwd/lm_normal.txt,http://lfug-kv-02:8080/webdav/dwd/lm_normal.txt
 # 
 # Zeiträume: 
 # von                  : 1188126000000
 # vorhersage ab        : 1188558000000
 # Zeitraum Vorhersage  : 78 Stunden
 # bis                  : 1188838800000
 # Berechnungsintervall : 60 Minuten
 # 
 # Filter Niederschlag : <request xmlns="request.zml.kalypso.org"><axes>date,N</axes><statusAxes>N</statusAxes></request><filter><intervallFilter amount="60" calendarField="MINUTE" mode="sum" xmlns="filters.zml.kalypso.org"/></filter>
 # 
 # Filter Temperatur   : <request xmlns="request.zml.kalypso.org"><axes>date,T</axes><statusAxes>T</statusAxes></request><filter><intervallFilter amount="1" calendarField="HOUR_OF_DAY" mode="intensity"  defaultStatus="2" defaultValue="5.0"  xmlns="filters.zml.kalypso.org"/></filter>
 # 
 # Filter Pegel        : <request xmlns="request.zml.kalypso.org"><axes>date,W</axes><statusAxes>W</statusAxes></request><filter><interpolationFilter amount="60" calendarField="MINUTE" defaultStatus="2" defaultValue="0.0" forceFill="true" xmlns="filters.zml.kalypso.org"/></filter>
 # 
 # Filter Zufluss      : <request xmlns="request.zml.kalypso.org"><axes>date,Q</axes><statusAxes>Q</statusAxes></request><filter><interpolationFilter amount="60" calendarField="MINUTE" defaultStatus="2" defaultValue="0.0" forceFill="true" xmlns="filters.zml.kalypso.org"/></filter>
 # 
aktualisiere Gebietsniederschläge (Messung)
WARNING[101]: Zeitreihe 433060 (Plauen), Niederschlag 433060,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 104710 (Leipzig), Niederschlag 104710,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 104710 (Leipzig), Niederschlag 104710,  Werte müssen geprüft werden
